id,prediction
12367,4
12369,4
12372,4
12373,3
12374,4
12376,4
12378,4
12380,4
12382,1
12383,4
12384,4
12385,4
12387,3
12388,4
12389,3
12393,4
12394,3
12396,1
12397,1
12398,2
12399,4
12403,4
12404,3
12405,4
12407,1
12408,1
12409,3
12411,3
12412,4
12414,1
12415,3
12416,4
12417,1
12418,3
12420,4
12421,4
12422,4
12423,4
12426,4
12428,3
12429,1
12430,2
12432,2
12433,3
12435,4
12436,4
12438,1
12439,1
12440,4
12441,3
12443,4
12444,4
12445,3
12446,4
12447,2
12450,3
12451,4
12453,4
12455,2
12457,4
12459,4
12461,4
12463,4
12465,3
12467,4
12468,4
12469,4
12470,3
12471,3
12472,3
12473,4
12474,4
12477,4
12478,4
12480,4
12481,3
12486,4
12487,3
12488,4
12490,4
12492,3
12494,4
12496,4
12497,4
12500,4
12501,4
12503,3
12504,4
12505,4
12506,3
12507,4
12509,3
12510,4
12512,4
12516,4
12518,2
12519,4
12520,2
12521,4
12523,4
12524,4
12527,4
12528,3
12529,2
12530,1
12532,4
12533,4
12534,1
12535,4
12536,3
12538,4
12540,4
12542,4
12543,4
12544,3
12545,4
12546,4
12547,4
12548,4
12550,4
12552,4
12553,4
12554,4
12555,1
12559,4
12560,3
12561,2
12562,3
12563,4
12565,4
12566,3
12567,4
12568,4
12569,2
12570,4
12571,4
12572,4
12574,4
12575,4
12576,1
12577,3
12578,4
12579,4
12580,4
12583,3
12584,4
12585,4
12586,3
12590,3
12591,4
12594,4
12595,4
12596,3
12598,4
12599,4
12600,4
12601,4
12602,1
12603,4
12604,4
12606,4
12607,3
12611,4
12614,4
12615,1
12616,3
12617,3
12618,4
12619,3
12620,4
12622,3
12623,3
12625,3
12627,4
12629,3
12630,3
12632,3
12633,4
12634,4
12635,2
12636,3
12637,1
12638,4
12639,3
12640,3
12641,1
12642,4
12643,4
12644,4
12645,4
12646,3
12647,3
12650,1
12653,3
12657,4
12658,4
12659,3
12660,3
12662,4
12663,4
12664,4
12665,4
12666,4
12667,4
12668,3
12669,4
12670,3
12672,3
12674,1
12676,4
12678,2
12679,2
12681,4
12683,4
12684,4
12685,3
12686,4
12687,4
12689,1
12690,3
12691,4
12693,4
12694,3
12695,3
12696,4
12699,4
12700,4
12701,3
12702,4
12703,3
12705,4
12708,4
12710,3
12713,4
12715,4
12716,4
12718,4
12719,4
12721,4
12722,3
12723,3
12724,4
12725,4
12726,3
12728,4
12730,4
12731,3
12732,4
12733,2
12734,4
12735,3
12736,4
12737,4
12738,4
12739,4
12740,3
12741,4
12742,4
12743,3
12745,4
12746,3
12747,1
12749,2
12750,3
12752,4
12753,4
12754,4
12756,4
12757,4
12758,4
12761,4
12762,3
12763,4
12764,3
12765,4
12766,2
12767,4
12768,4
12770,3
12772,3
12773,4
12776,4
12777,2
12778,4
12779,4
12780,4
12782,4
12785,4
12786,1
12787,4
12788,4
12789,4
12790,4
12791,4
12792,4
12794,3
12795,4
12798,4
12799,4
12800,4
12801,4
12802,4
12803,4
12805,4
12806,4
12808,4
12809,4
12812,4
12814,1
12816,4
12817,1
12818,4
12819,4
12820,3
12822,4
12824,2
12825,4
12826,3
12827,4
12828,4
12829,2
12831,2
12832,2
12833,4
12834,4
12835,3
12836,4
12837,4
12838,4
12839,3
12840,4
12842,3
12843,4
12844,1
12846,4
12847,4
12848,4
12849,4
12850,4
12851,1
12853,4
12854,4
12855,2
12857,4
12858,4
12860,4
12861,4
12862,3
12863,4
12866,4
12867,4
12869,4
12870,4
12872,1
12873,4
12874,4
12875,4
12879,4
12880,4
12881,4
12882,2
12883,3
12884,4
12885,4
12887,1
12889,2
12890,1
12892,4
12894,4
12896,1
12899,1
12900,4
12902,4
12903,2
12905,4
12906,3
12907,4
12908,4
12909,4
12910,4
12911,4
12912,4
12913,4
12914,4
12915,3
12916,4
12918,2
12919,4
12920,4
12921,4
12922,1
12926,4
12928,1
12929,4
12930,3
12931,4
12932,3
12933,3
12934,4
12935,4
12936,3
12938,4
12939,3
12941,3
12942,4
12943,4
12944,3
12945,2
12946,4
12948,3
12949,1
12950,4
12951,3
12952,3
12953,2
12955,4
12956,4
12957,4
12958,4
12959,3
12966,4
12967,4
12968,4
12969,4
12971,4
12972,3
12974,2
12975,3
12976,4
12977,4
12979,3
12980,1
12982,3
12983,4
12984,4
12986,4
12987,4
12988,4
12989,3
12990,3
12991,4
12992,4
12993,3
12995,2
12996,4
12997,1
12998,4
12999,3
13000,4
13001,4
13002,4
13003,4
13004,3
13005,4
13009,3
13010,4
13012,3
13014,1
13015,3
13017,4
13019,4
13020,3
13021,4
13022,4
13023,4
13025,4
13027,4
13028,4
13029,1
13030,3
13031,4
13032,4
13034,4
13035,4
13036,4
13039,4
13040,3
13042,4
13043,3
13044,3
13046,4
13047,3
13051,1
13053,3
13054,4
13056,4
13057,4
13058,3
13059,3
13060,4
13061,4
13062,4
13063,4
13064,4
13065,1
13066,4
13068,4
13069,2
13073,1
13074,3
13075,3
13076,3
13078,4
13079,3
13080,3
13083,4
13084,3
13085,4
13086,4
13087,4
13088,4
13090,3
13091,4
13094,3
13095,4
13097,2
13098,3
13099,3
13100,4
13101,4
13102,4
13103,1
13104,4
13105,3
13106,4
13107,4
13108,4
13110,4
13112,3
13113,4
13114,3
13115,4
13117,4
13119,4
13120,4
13122,4
13126,3
13127,4
13128,4
13129,3
13130,4
13131,4
13132,4
13134,4
13135,3
13136,4
13137,4
13138,2
13140,3
13141,4
13142,3
13143,4
13144,3
13145,4
13149,4
13150,4
13151,4
13152,4
13153,1
13156,4
13157,3
13158,4
13159,4
13160,1
13162,1
13164,4
13167,4
13168,4
13169,4
13170,3
13171,4
13172,4
13173,4
13174,4
13175,4
13177,4
13179,2
13180,4
13181,4
13183,4
13185,3
13186,4
13187,3
13189,3
13190,1
13192,4
13194,3
13195,4
13196,4
13198,3
13199,4
13201,4
13203,4
13204,3
13205,4
13207,4
13210,4
13211,4
13212,4
13214,4
13216,3
13218,1
13219,4
13220,4
13222,4
13223,3
13227,4
13228,4
13229,4
13230,3
13231,4
13232,2
13233,4
13234,3
13236,4
13240,4
13241,4
13244,4
13245,1
13246,4
13247,4
13248,3
13249,4
13250,4
13251,4
13252,1
13253,3
13254,4
13255,4
13256,4
13257,4
13258,4
13260,4
13261,4
13262,4
13263,4
13264,3
13265,4
13267,4
13268,4
13269,4
13271,3
13272,4
13273,4
13275,4
13276,4
13278,4
13279,4
13280,4
13281,4
13282,3
13285,3
13286,3
13287,3
13288,4
13289,4
13292,3
13293,3
13294,4
13295,3
13296,3
13298,4
13302,4
13305,3
13306,3
13307,1
13308,4
13310,4
13312,3
13313,1
13314,3
13315,4
13317,3
13318,3
13320,4
13322,4
13324,4
13325,4
13326,4
13327,4
13328,4
13329,3
13331,4
13333,4
13335,4
13336,3
13337,4
13339,4
13340,4
13341,4
13342,3
13343,3
13344,4
13345,4
13346,4
13348,3
13350,4
13353,3
13354,4
13355,4
13356,4
13357,1
13358,4
13360,4
13361,4
13362,3
13363,4
13364,1
13365,4
13366,3
13367,3
13369,3
13370,4
13372,4
13373,4
13374,3
13375,4
13378,4
13379,4
13380,3
13381,4
13384,4
13385,4
13388,4
13389,2
13391,4
13392,3
13393,4
13394,4
13396,4
13397,3
13399,3
13400,4
13402,4
13404,3
13405,4
13406,3
13407,1
13408,4
13409,4
13410,1
13413,4
13414,4
13416,4
13417,4
13420,1
13424,3
13426,4
13427,3
13428,4
13431,4
13432,4
13433,1
13435,4
13437,1
13438,4
13439,3
13440,4
13441,3
13444,4
13445,4
13446,1
13447,3
13448,4
13449,3
13450,2
13451,4
13452,4
13453,1
13454,4
13455,3
13456,4
13457,4
13459,4
13462,3
13463,3
13464,4
13465,4
13466,4
13467,2
13470,4
13472,4
13473,4
13474,2
13475,4
13476,3
13477,3
13478,4
13480,4
13481,3
13483,1
13485,4
13486,4
13487,4
13488,4
13489,3
13490,3
13492,2
13494,3
13495,4
13496,4
13497,4
13498,3
13499,4
13500,3
13501,4
13502,4
13503,1
13504,4
13505,3
13506,4
13508,4
13509,1
13510,4
13511,1
13512,4
13513,4
13514,4
13516,4
13517,4
13518,1
13522,2
13523,3
13525,3
13526,3
13527,4
13529,3
13534,4
13535,4
13536,3
13537,4
13539,3
13540,3
13541,3
13542,4
13544,4
13545,4
13546,4
13547,4
13548,4
13549,2
13550,2
13552,2
13554,2
13555,4
13556,4
13558,4
13559,4
13560,4
13561,2
13562,3
13563,4
13564,4
13565,4
13566,4
13568,4
13569,4
13571,2
13573,4
13575,4
13578,3
13579,4
13580,3
13581,4
13583,4
13585,4
13586,4
13587,3
13588,4
13589,3
13591,2
13592,4
13596,3
13597,4
13598,3
13599,3
13600,4
13601,4
13602,3
13604,4
13605,4
13606,3
13607,3
13608,4
13609,4
13610,4
13611,1
13612,4
13614,1
13616,4
13618,4
13619,3
13623,4
13624,4
13625,4
13626,4
13627,4
13628,3
13630,2
13632,3
13635,1
13637,4
13639,3
13641,4
13642,2
13643,4
13644,4
13646,3
13647,4
13648,4
13649,4
13651,3
13652,2
13653,4
13655,3
13656,4
13658,4
13660,4
13662,3
13663,3
13664,4
13665,4
13666,3
13668,2
13671,3
13672,1
13674,4
13675,4
13677,4
13678,2
13680,4
13681,1
13682,4
13683,3
13687,4
13689,4
13691,3
13692,4
13693,3
13694,4
13696,4
13697,4
13698,3
13699,4
13700,1
13701,1
13703,4
13704,4
13705,4
13706,1
13709,4
13710,1
13714,4
13715,3
13717,4
13718,1
13719,1
13720,4
13721,4
13722,4
13723,4
13724,1
13728,4
13731,4
13735,4
13736,4
13737,2
13742,2
13743,4
13744,3
13745,4
13746,3
13748,4
13749,1
13750,4
13751,2
13752,4
13756,3
13757,4
13759,3
13760,4
13761,3
13765,4
13766,2
13767,3
13768,2
13771,4
13772,4
13774,4
13775,4
13777,3
13778,4
13781,4
13782,4
13788,4
13789,4
13790,4
13791,3
13792,4
13794,4
13795,3
13796,3
13799,3
13803,3
13804,3
13807,4
13809,4
13810,4
13811,4
13812,1
13813,4
13814,4
13817,3
13818,4
13820,3
13821,4
13825,4
13827,2
13829,4
13830,4
13831,4
13832,2
13833,3
13834,3
13836,3
13837,4
13841,3
13842,1
13843,3
13844,3
13845,1
13846,4
13847,2
13848,4
13849,4
13850,4
13851,4
13852,4
13854,1
13855,3
13858,4
13860,4
13861,4
13862,3
13863,4
13864,4
13867,4
13868,2
13869,4
13870,4
13871,4
13872,3
13873,4
13874,3
13877,3
13878,2
13879,4
13880,4
13881,1
13882,4
13883,4
13884,4
13885,4
13888,3
13889,4
13890,3
13893,4
13894,1
13895,1
13896,4
13897,3
13899,4
13900,3
13901,3
13902,4
13903,4
13904,3
13908,4
13909,4
13914,1
13915,4
13916,4
13920,4
13921,3
13923,4
13926,2
13927,4
13928,3
13930,3
13931,4
13932,1
13934,3
13935,4
13936,3
13941,4
13942,4
13944,3
13945,2
13946,4
13947,3
13948,4
13949,3
13950,4
13952,4
13953,4
13954,4
13955,2
13957,3
13960,4
13962,3
13964,4
13966,3
13967,3
13968,3
13970,4
13971,4
13972,4
13973,3
13974,3
13976,4
13977,4
13978,4
13980,3
13982,4
13984,4
13985,1
13988,1
13990,4
13992,4
13995,4
13997,4
13998,4
13999,4
14000,4
14001,4
14003,1
14004,3
14005,4
14006,1
14007,4
14008,4
14010,4
14011,4
14012,4
14013,4
14014,3
14016,3
14018,1
14021,2
14022,4
14025,4
14026,4
14027,3
14028,4
14029,4
14030,4
14031,4
14032,4
14033,4
14037,3
14038,4
14040,4
14041,2
14042,3
14043,4
14044,4
14045,4
14046,4
14047,4
14048,2
14049,3
14050,1
14051,4
14052,4
14053,2
14054,4
14055,4
14056,3
14057,4
14058,4
14060,4
14061,4
14062,4
14064,3
14066,3
14067,4
14071,4
14072,3
14075,2
14076,4
14078,4
14079,4
14081,4
14082,4
14084,4
14085,4
14087,4
14090,4
14091,4
14094,2
14095,4
14096,4
14097,1
14099,4
14103,2
14104,4
14105,3
14106,2
14108,4
14109,4
14110,4
14111,3
14112,4
14114,4
14116,4
14117,4
14119,1
14120,4
14121,4
14122,3
14126,3
14128,3
14130,4
14133,3
14134,4
14135,3
14138,3
14139,4
14142,4
14144,1
14145,4
14146,2
14147,4
14151,4
14152,4
14153,1
14155,3
14156,3
14157,4
14158,3
14159,4
14160,4
14162,3
14163,1
14166,4
14167,3
14169,4
14170,4
14171,4
14175,3
14176,4
14177,3
14178,3
14179,4
14180,4
14182,3
14183,2
14186,4
14187,3
14188,1
14189,4
14190,4
14194,3
14195,4
14200,4
14202,4
14203,2
14204,3
14206,4
14207,4
14209,1
14210,4
14211,3
14214,4
14215,4
14216,4
14218,4
14220,4
14221,4
14224,3
14225,4
14226,4
14227,3
14228,3
14229,4
14231,4
14232,3
14233,1
14235,3
14236,3
14241,4
14243,4
14244,4
14245,4
14246,4
14247,4
14248,4
14249,4
14250,4
14251,4
14252,3
14254,3
14257,4
14259,4
14260,4
14261,4
14264,4
14265,1
14266,4
14267,4
14268,4
14269,4
14271,3
14272,4
14274,4
14275,4
14276,4
14277,4
14278,4
14279,4
14280,4
14281,4
14282,4
14284,4
14285,4
14287,1
14288,4
14290,4
14292,4
14293,4
14294,4
14295,4
14296,4
14297,4
14298,4
14299,3
14301,4
14302,3
14303,4
14304,1
14306,4
14307,4
14308,4
14311,4
14312,3
14313,4
14314,4
14316,4
14317,4
14319,4
14320,1
14321,3
14324,3
14325,1
14326,4
14327,4
14328,4
14329,1
14330,4
14331,4
14332,4
14333,4
14334,3
14335,2
14336,4
14337,4
14338,3
14340,2
14343,4
14344,4
14345,4
14347,4
14348,4
14349,4
14350,3
14351,2
14353,4
14354,4
14356,3
14357,4
14362,1
14363,4
14364,2
14365,1
14366,3
14368,4
14370,4
14372,4
14375,4
14376,4
14379,3
14381,4
14382,4
14385,4
14386,4
14387,4
14388,3
14389,4
14390,3
14391,4
14393,4
14394,3
14396,4
14397,4
14398,1
14399,4
14400,4
14401,4
14402,4
14403,4
14404,1
14405,4
14406,4
14407,4
14408,4
14409,2
14410,4
14413,4
14414,4
14415,4
14418,4
14421,1
14422,3
14423,1
14424,4
14427,4
14428,4
14429,3
14430,3
14431,1
14438,3
14440,4
14442,1
14444,4
14445,4
14446,4
14448,3
14449,4
14453,4
14454,4
14455,4
14457,2
14460,3
14461,3
14462,1
14464,3
14465,4
14466,3
14467,4
14468,2
14469,4
14470,4
14471,4
14472,3
14473,4
14476,4
14477,4
14478,4
14480,4
14481,4
14482,4
14483,4
14485,4
14486,4
14487,4
14488,4
14489,4
14490,3
14491,2
14493,3
14494,2
14496,4
14500,4
14502,4
14503,4
14504,4
14505,1
14506,4
14507,4
14509,4
14510,3
14511,3
14512,4
14513,3
14514,3
14516,4
14517,1
14518,4
14519,3
14520,4
14522,4
14523,4
14524,1
14526,1
14527,1
14528,4
14529,4
14530,2
14531,3
14532,4
14534,3
14535,2
14536,4
14537,4
14539,3
14540,4
14541,4
14545,4
14547,4
14549,4
14551,4
14552,4
14553,4
14554,4
14555,4
14559,3
14560,4
14561,4
14562,3
14563,4
14564,4
14565,3
14566,3
14567,3
14570,4
14571,4
14572,4
14573,4
14574,4
14575,4
14576,3
14577,2
14580,1
14581,4
14582,3
14583,4
14586,4
14587,4
14588,3
14590,4
14591,4
14592,3
14593,4
14594,3
14595,3
14596,4
14598,1
14599,3
14600,1
14602,3
14603,3
14604,4
14605,4
14606,4
14607,4
14611,4
14612,4
14613,4
14614,4
14615,4
14616,4
14617,4
14618,4
14619,4
14620,4
14621,4
14623,4
14625,4
14628,4
14629,4
14630,4
14631,4
14632,2
14633,4
14634,4
14635,4
14637,3
14640,4
14641,3
14642,4
14643,4
14644,4
14645,3
14647,4
14648,4
14649,4
14651,4
14653,4
14654,4
14655,2
14656,4
14657,4
14659,4
14660,4
14662,4
14664,4
14665,3
14667,1
14670,4
14671,4
14674,4
14675,3
14676,3
14677,2
14678,3
14679,4
14681,4
14682,4
14683,4
14685,3
14686,3
14687,4
14690,3
14691,3
14693,4
14694,4
14695,4
14697,4
14698,4
14699,4
14700,4
14702,4
14703,1
14705,4
14707,3
14708,4
14709,4
14711,3
14712,4
14713,3
14714,4
14715,4
14716,1
14718,4
14719,4
14722,3
14724,3
14725,4
14727,4
14730,3
14732,4
14733,4
14734,4
14735,2
14736,3
14740,2
14741,4
14742,3
14743,1
14744,1
14746,1
14747,4
14748,3
14749,4
14750,1
14751,4
14753,3
14754,1
14755,3
14758,4
14759,3
14760,3
14761,1
14762,3
14763,4
14768,1
14769,3
14770,4
14772,3
14773,3
14775,3
14776,3
14777,3
14778,4
14781,4
14782,4
14784,3
14785,3
14786,3
14788,1
14789,3
14791,4
14792,3
14794,4
14795,4
14796,4
14799,3
14800,3
14802,4
14803,1
14804,4
14806,4
14807,4
14810,4
14811,3
14812,4
14815,3
14817,4
14818,4
14822,4
14823,4
14826,4
14827,4
14828,4
14829,4
14831,2
14832,4
14833,4
14834,4
14835,4
14836,4
14837,4
14838,1
14839,2
14840,4
14841,4
14842,4
14844,1
14845,3
14846,3
14847,4
14849,4
14850,3
14851,1
14852,4
14854,4
14856,4
14857,4
14858,1
14859,4
14862,1
14864,4
14865,4
14867,4
14868,4
14869,4
14870,4
14871,4
14872,1
14873,3
14874,4
14875,4
14876,4
14877,4
14878,4
14881,4
14883,2
14884,2
14885,1
14887,4
14889,4
14890,3
14891,4
14892,4
14893,2
14895,4
14896,3
14898,2
14901,4
14902,3
14904,4
14905,4
14906,3
14907,4
14908,3
14909,3
14910,3
14911,2
14912,4
14914,4
14915,1
14917,4
14918,4
14920,4
14923,3
14924,4
14925,4
14927,3
14929,4
14931,4
14932,4
14933,3
14934,2
14935,4
14936,4
14937,4
14938,4
14941,3
14942,3
14943,4
14944,4
14945,4
14946,1
14947,4
14948,2
14949,4
14950,4
14953,1
14955,1
14956,4
14957,4
14958,3
14959,4
14960,4
14961,3
14962,4
14963,3
14964,4
14965,4
14966,3
14967,4
14968,3
14969,4
14970,4
14971,4
14974,4
14975,4
14976,3
14978,4
14979,3
14981,3
14982,4
14983,4
14984,4
14990,4
14991,4
14992,3
14993,1
14994,4
14996,4
14997,4
15000,4
15001,4
15004,4
15005,4
15006,2
15008,4
15011,4
15014,3
15015,4
15016,4
15017,4
15019,3
15020,2
15021,4
15022,4
15023,3
15024,4
15025,4
15026,3
15027,4
15028,4
15030,1
15031,4
15032,3
15035,3
15036,1
15037,4
15040,4
15041,3
15042,2
15043,3
15044,4
15045,4
15046,3
15047,4
15048,4
15049,1
15052,1
15053,4
15056,1
15057,4
15058,4
15059,3
15060,4
15061,3
15062,1
15063,4
15064,4
15065,4
15067,4
15068,4
15069,2
15070,4
15073,3
15075,4
15077,4
15078,4
15079,3
15080,4
15081,4
15084,1
15085,4
15087,4
15088,3
15090,3
15092,4
15094,3
15095,2
15096,3
15097,3
15101,4
15102,4
15103,3
15104,4
15108,4
15110,4
15111,4
15112,4
15113,2
15114,4
15115,4
15116,3
15117,2
15119,4
15120,4
15121,4
15122,2
15123,4
15125,2
15126,4
15128,1
15129,4
15131,3
15133,2
15134,1
15135,4
15137,4
15139,2
15140,4
15141,4
15142,4
15145,4
15147,3
15150,1
15151,4
15152,3
15153,4
15155,4
15156,4
15157,4
15159,1
15160,2
15161,4
15163,3
15164,3
15165,4
15166,4
15167,4
15168,4
15169,2
15170,4
15171,4
15172,3
15173,4
15174,4
15176,4
15178,4
15179,4
15181,4
15182,3
15183,4
15184,4
15185,4
15186,4
15187,4
15188,4
15189,3
15191,2
15192,4
15193,4
15194,4
15196,4
15198,4
15199,3
15201,4
15203,4
15204,4
15205,4
15206,3
15208,1
15209,3
15212,4
15214,3
15215,3
15216,4
15217,4
15218,4
15219,2
15220,1
15222,4
15223,4
15224,4
15226,4
15228,3
15229,4
15230,4
15231,4
15232,4
15235,4
15236,4
15238,2
15240,4
15241,4
15242,4
15243,3
15244,3
15245,1
15247,4
15248,4
15250,4
15251,1
15252,3
15253,4
15255,1
15257,3
15258,4
15259,1
15260,4
15261,3
15263,3
15264,1
15269,3
15271,4
15272,3
15273,4
15275,3
15276,4
15277,4
15278,4
15279,4
15280,4
15281,1
15282,1
15283,3
15286,4
15289,4
15290,4
15292,4
15293,3
15295,4
15296,4
15297,4
15298,4
15300,1
15301,1
15302,3
15303,4
15304,4
15305,4
15306,3
15311,4
15312,3
15313,3
15314,1
15315,3
15316,4
15317,4
15319,4
15320,4
15323,3
15325,4
15326,3
15329,2
15330,4
15331,1
15333,3
15334,3
15336,4
15337,3
15338,2
15339,4
15341,4
15342,3
15343,4
15345,4
15346,3
15348,4
15349,4
15350,4
15353,4
15354,3
15356,2
15357,4
15358,4
15359,3
15360,4
15361,3
15363,2
15365,3
15367,4
15368,4
15370,1
15371,4
15372,3
15373,1
15374,3
15379,4
15380,4
15382,3
15383,3
15384,4
15385,4
15386,4
15388,4
15389,4
15390,4
15391,1
15392,3
15393,4
15394,4
15395,3
15397,4
15398,2
15399,3
15404,4
15405,3
15406,3
15408,2
15409,3
15414,1
15417,4
15419,1
15422,4
15423,3
15424,2
15426,4
15429,4
15431,4
15432,4
15433,4
15434,3
15435,4
15436,4
15437,3
15438,4
15441,1
15442,4
15443,3
15444,4
15446,4
15447,3
15449,4
15451,3
15452,4
15456,4
15457,3
15458,4
15459,3
15461,4
15462,3
15464,4
15466,4
15467,4
15468,1
15470,4
15471,4
15472,4
15473,4
15474,4
15475,3
15476,4
15477,1
15478,4
15479,4
15482,3
15483,4
15484,4
15485,3
15486,4
15487,4
15488,4
15491,4
15492,2
15493,4
15494,3
15496,4
15497,4
15498,2
15499,3
15501,1
15502,4
15506,4
15509,3
15510,3
15511,4
15513,4
15514,4
15515,4
15516,4
15517,3
15518,2
15519,4
15520,4
15521,4
15524,4
15525,4
15530,4
15532,3
15533,4
15534,1
15538,3
15539,4
15540,3
15542,4
15543,4
15544,2
15545,4
15546,4
15547,2
15548,4
15550,4
15551,4
15552,1
15555,4
15556,4
15557,4
15558,4
15561,1
15562,4
15563,3
15564,4
15565,4
15566,4
15569,4
15571,3
15572,4
15573,1
15574,4
15576,3
15577,4
15580,4
15581,2
15584,4
15585,4
15586,4
15587,3
15591,4
15592,3
15593,3
15595,2
15596,3
15598,1
15599,4
15601,3
15602,4
15603,2
15605,4
15606,4
15607,4
15612,4
15615,4
15617,2
15618,4
15619,4
15620,4
15624,4
15625,2
15626,4
15627,3
15628,4
15629,4
15631,3
15634,4
15636,3
15637,4
15641,4
15642,4
15643,3
15645,4
15646,4
15648,4
15649,4
15652,4
15653,4
15656,4
15658,4
15661,4
15663,2
15666,3
15668,3
15670,3
15671,4
15672,4
15674,3
15675,4
15676,1
15677,4
15679,4
15680,1
15681,3
15682,4
15683,4
15685,2
15686,4
15687,4
15688,4
15690,4
15693,4
15696,3
15699,4
15700,3
15701,4
15703,3
15705,4
15707,4
15709,3
15710,4
15711,4
15712,4
15716,3
15717,4
15719,4
15721,4
15722,3
15723,4
15725,3
15726,3
15727,2
15728,3
15729,4
15730,4
15732,4
15735,4
15736,4
15737,1
15739,4
15740,4
15741,4
15742,4
15744,4
15745,3
15746,4
15749,4
15750,3
15751,4
15756,2
15757,4
15758,2
15760,4
15762,4
15763,3
15765,3
15766,4
15768,4
15769,4
15770,4
15771,4
15773,3
15774,4
15775,4
15776,4
15777,3
15778,2
15781,4
15783,1
15784,4
15786,4
15790,4
15793,4
15794,4
15796,3
15798,4
15799,4
15803,4
15804,4
15806,3
15808,2
15809,4
15811,4
15812,3
15814,4
15817,4
15818,4
15819,4
15820,4
15821,4
15822,4
15823,3
15824,1
15825,4
15827,4
15828,3
15829,3
15830,4
15832,4
15833,4
15834,4
15835,4
15837,4
15839,3
15840,3
15842,4
15844,4
15845,3
15848,4
15850,4
15851,4
15852,3
15853,4
15854,4
15857,3
15859,4
15861,3
15863,4
15864,3
15865,1
15866,4
15868,4
15869,3
15870,4
15873,4
15874,3
15875,4
15876,3
15877,4
15880,4
15882,4
15883,4
15884,4
15885,4
15886,4
15887,4
15888,1
15889,4
15890,4
15891,4
15892,4
15896,4
15897,1
15898,1
15899,4
15902,4
15903,1
15904,4
15905,1
15908,4
15909,4
15910,4
15911,4
15912,4
15913,4
15914,3
15915,3
15916,4
15918,3
15919,4
15921,3
15922,3
15924,4
15926,4
15927,3
15929,4
15932,4
15933,3
15934,3
15935,3
15936,1
15938,4
15939,3
15941,3
15942,4
15944,3
15945,3
15946,1
15947,4
15948,2
15950,4
15953,3
15954,4
15956,4
15957,3
15958,4
15959,4
15960,4
15962,4
15968,4
15969,4
15973,3
15977,4
15978,4
15979,4
15980,1
15982,4
15983,2
15984,3
15988,4
15989,4
15991,4
15993,3
15994,3
15996,4
15997,4
15998,3
15999,4
16002,3
16003,4
16005,4
16006,3
16007,4
16008,4
16009,4
16011,3
16014,4
16015,4
16018,1
16019,4
16021,4
16023,1
16024,1
16025,4
16026,4
16027,4
16029,4
16031,1
16033,4
16034,4
16036,4
16037,3
16038,4
16039,4
16041,4
16042,2
16043,4
16044,4
16045,4
16046,4
16048,2
16049,4
16050,3
16051,4
16053,3
16054,4
16055,4
16056,4
16057,4
16058,3
16060,4
16062,4
16063,4
16064,1
16065,4
16066,4
16067,4
16068,4
16070,4
16073,2
16074,4
16075,2
16076,3
16078,3
16080,4
16081,4
16082,2
16084,4
16086,4
16087,4
16089,4
16090,4
16094,4
16096,3
16097,4
16098,4
16099,2
16100,4
16101,4
16102,4
16103,4
16104,4
16106,2
16107,3
16108,4
16109,1
16112,4
16114,3
16115,3
16116,3
16119,3
16121,4
16122,1
16123,3
16124,3
16125,2
16127,4
16128,4
16129,4
16131,4
16133,4
16135,2
16136,3
16138,3
16139,4
16140,4
16141,3
16142,4
16144,3
16145,4
16146,3
16147,2
16148,4
16149,4
16150,4
16151,4
16153,3
16154,3
16157,1
16158,4
16159,3
16160,4
16161,3
16162,4
16163,4
16164,4
16165,4
16166,4
16167,4
16168,4
16169,4
16170,4
16172,3
16174,1
16175,3
16177,3
16178,4
16179,4
16180,4
16181,4
16182,4
16184,4
16185,4
16186,3
16187,4
16188,3
16190,4
16191,4
16192,4
16193,4
16195,4
16197,3
16199,4
16201,4
16203,1
16204,4
16205,4
16206,4
16207,2
16208,3
16210,1
16211,4
16212,4
16216,1
16217,4
16218,4
16219,4
16222,4
16223,3
16224,4
16225,4
16226,4
16227,4
16228,4
16229,4
16230,4
16231,4
16234,3
16236,1
16237,4
16239,4
16240,3
16241,1
16242,4
16243,4
16244,3
16246,1
16247,4
16248,3
16249,4
16251,4
16253,4
16258,4
16259,1
16260,3
16261,3
16263,1
16264,4
16265,3
16266,3
16268,4
16269,4
16271,3
16273,4
16275,4
16276,2
16277,3
16278,4
16280,1
16281,2
16283,1
16284,4
16285,3
16286,4
16287,4
16291,4
16292,3
16293,4
16294,3
16298,3
16299,3
16301,4
16303,4
16305,3
16306,4
16308,1
16309,4
16310,4
16311,4
16312,4
16313,4
16314,4
16315,4
16317,4
16319,3
16321,2
16323,4
16326,3
16328,4
16329,4
16330,3
16332,3
16334,4
16337,4
16338,3
16339,2
16340,4
16341,4
16342,2
16344,4
16345,4
16346,4
16348,3
16351,3
16352,4
16353,3
16354,4
16355,3
16356,4
16357,3
16358,3
16359,4
16360,4
16362,4
16363,4
16364,1
16365,4
16366,4
16368,4
16370,4
16371,3
16373,2
16374,4
16375,4
16376,4
16377,4
16379,3
16380,4
16381,4
16382,3
16383,4
16385,4
16386,4
16387,3
16388,3
16390,3
16395,3
16396,4
16398,4
16399,2
16400,4
16404,4
16405,1
16406,4
16407,1
16410,1
16411,3
16412,4
16413,4
16414,4
16415,4
16416,4
16417,4
16419,4
16421,4
16423,2
16426,2
16427,3
16429,4
16430,4
16432,4
